Id,Cover_Type
31524,1
34365,2
41509,2
49898,2
2301,5
8464,1
49119,1
33276,2
35155,2
5813,6
26207,2
6672,5
7821,1
1139,1
36799,2
14657,7
7683,6
39310,1
11442,2
49934,2
23087,2
45799,2
26957,2
49117,1
48877,2
49796,1
47536,1
12520,4
1587,2
2161,4
31474,2
46533,2
1754,5
47421,2
33952,2
20486,2
23744,2
33101,1
21662,2
11311,3
38977,1
399,2
37624,2
45264,2
36523,2
18973,1
15242,2
33624,2
43297,2
37382,1
2735,1
31390,2
21509,2
35832,1
17747,2
19605,2
48120,2
14073,5
37376,1
42139,2
7130,2
40888,1
22658,1
19471,2
37366,1
24167,2
40691,2
23593,1
27703,2
3488,5
4050,4
256,2
34504,2
46662,2
29577,2
37877,2
39469,2
361,2
19869,1
8166,6
31525,1
16436,2
26977,2
28915,2
27295,2
38911,1
33404,2
18980,1
5828,6
15518,2
28502,2
47187,2
47760,2
18230,2
48227,2
41420,2
20922,2
24989,1
4355,6
39135,2
9616,1
44323,1
36343,2
19671,2
17072,5
32085,2
97,2
1551,1
26007,2
18540,1
29219,2
33437,1
391,5
48919,2
40149,1
45678,2
10962,3
28877,2
45304,1
18482,2
29726,2
46483,2
40053,1
29815,2
21263,2
3646,4
34028,2
43600,1
33581,2
16992,1
8461,3
35966,2
15345,1
16039,2
10233,7
10657,5
8973,5
24216,2
1014,2
296,2
18476,2
18946,2
44213,2
7077,3
38778,2
15657,2
36002,2
37354,1
34674,2
16268,1
46298,1
21438,2
24083,2
6174,4
48239,2
48146,2
41887,2
44943,2
23831,2
11368,2
35883,2
26435,1
38158,1
35218,2
5318,6
3009,1
24112,2
14323,1
9098,2
39435,2
44412,2
35382,1
43620,1
17299,2
48105,2
8697,1
17651,1
15558,2
39570,2
48750,2
7060,6
20820,2
19192,1
41640,1
37978,2
15883,5
18982,1
49330,2
40642,2
9759,2
49718,2
6722,7
29500,2
28417,2
9701,2
3223,5
2268,3
3382,6
32097,2
11146,6
24277,1
9290,7
47448,2
29235,2
24428,1
45274,2
14428,1
29436,2
29141,2
40151,2
24098,2
6450,5
46529,2
7762,2
39181,2
15031,6
18774,2
30312,2
46773,1
24128,2
36281,2
39299,1
32081,2
13429,6
6169,6
49350,2
12202,5
939,1
20239,2
14781,7
1204,5
38652,2
4642,3
49281,2
13991,7
26690,2
8560,5
31174,2
15311,2
38681,2
42781,1
47287,2
3833,4
3241,4
37850,2
21916,2
17250,2
33499,2
3948,4
29092,1
8792,1
37515,2
9110,7
46970,2
42939,2
26919,2
4386,4
20630,2
47560,1
9439,7
48095,2
28661,2
20071,2
12528,5
18636,2
40190,2
39365,1
22266,2
47684,2
45307,1
12804,6
6755,1
7302,2
5240,6
27195,2
43514,2
34713,2
22914,1
10673,6
39327,1
28195,1
29605,2
32228,2
40290,2
44153,2
17894,1
12965,4
36175,1
31213,2
34359,2
32349,2
49540,2
26156,2
28407,2
42526,2
21173,2
13807,7
30738,1
40297,2
4711,7
34922,2
35392,1
41069,2
8862,1
4313,4
41466,2
34397,2
9689,1
1280,5
45414,2
31649,1
40886,1
24811,2
13310,7
43897,2
46526,2
43449,2
42888,2
26344,2
30566,2
19972,2
1678,7
2673,4
40510,1
6781,3
4453,4
3092,4
32375,2
3175,3
20419,2
14451,1
41668,1
48837,2
35232,2
42772,1
20325,1
4834,4
12269,4
46403,2
8821,7
40497,1
27870,2
43983,1
34671,2
15887,2
3396,5
32895,2
38377,2
29556,2
21455,2
27792,1
41329,2
34764,2
45482,2
45011,2
41116,2
2762,3
49172,2
49020,2
36794,2
9154,7
44307,1
26829,2
24839,1
21346,2
29405,2
20089,1
27222,2
20880,2
34464,2
12687,6
36444,2
46026,2
5275,6
12106,5
4929,3
47785,2
12003,5
35801,1
21012,1
6289,3
133,2
13223,3
6641,3
26252,2
42455,1
11598,2
23901,2
33281,2
19691,2
45224,2
23939,2
19720,2
31310,2
41750,2
4152,4
4999,2
1776,7
17160,2
9036,7
49278,2
32092,1
3525,3
1354,5
32323,1
39606,2
11305,6
40737,2
49927,2
34057,2
36659,2
18305,1
28250,2
34780,2
16243,2
9970,7
8138,5
12026,6
2515,4
39314,1
21499,2
44840,2
6806,1
46281,2
10011,1
6656,1
31682,1
12523,6
24613,2
46180,2
20100,1
49911,2
36397,2
13818,7
9494,7
4829,4
39569,2
47865,2
13618,3
45278,2
22021,2
29693,1
45626,2
33067,1
6069,6
15651,1
49919,2
11749,5
17370,2
24606,2
32048,2
2197,3
18359,2
21606,2
49655,2
22565,2
16833,1
336,2
1285,5
31571,2
7246,7
42644,2
6891,6
34921,2
16176,2
38134,1
45115,1
48943,2
40044,2
46290,1
48176,2
19552,1
12636,4
28616,2
12954,6
26907,1
21390,2
4787,4
43501,2
21503,2
43964,1
41025,2
14711,1
12772,6
39235,2
4728,4
12461,4
43779,2
11992,6
15389,1
9232,7
30408,2
20491,2
33728,2
37704,2
20300,1
4479,3
17955,2
14600,7
17797,2
12637,4
22736,2
27820,1
40955,2
14633,1
13190,6
48241,2
28479,2
19669,2
38951,1
27970,2
6258,6
42398,1
2219,5
35462,2
22817,2
11564,1
25198,2
15637,2
24221,2
3984,4
4138,4
47464,2
41029,2
15414,2
28349,1
40716,2
3893,4
4534,4
7182,5
33809,2
11540,1
48235,2
13471,1
9222,7
14092,1
30270,2
3297,4
36615,1
1743,5
49807,1
26700,2
31242,2
18757,1
14783,7
5488,4
47116,1
37097,2
25110,1
35203,2
31529,2
19837,2
39927,2
1639,2
37555,2
31735,2
11846,5
36277,2
33432,1
46037,2
14176,1
44631,2
48272,1
40837,1
40932,2
23127,2
559,2
19312,2
3514,4
29583,2
24609,2
14480,7
39925,2
58,5
47597,2
24169,2
1825,3
18191,2
36004,2
28533,1
912,1
31915,2
21142,2
2845,3
16222,2
31726,2
30880,1
34501,2
9484,7
31758,2
286,1
12320,6
1324,2
13115,6
40216,2
35544,2
40673,2
28866,2
9890,1
28200,1
27184,2
24409,2
3584,4
28714,2
31483,2
1696,7
33091,2
38401,2
2429,6
31335,2
39613,2
11929,1
7387,1
46602,2
15274,2
505,2
2262,6
566,2
34945,2
32940,2
7202,5
42573,2
11621,1
22974,2
9844,2
26948,2
19158,2
19980,2
17270,2
13593,3
20279,2
27053,2
25776,2
17833,2
3673,4
34012,2
47784,2
19196,1
35825,1
42665,2
49205,2
19646,1
44490,1
17884,1
19455,2
10,5
16876,2
34171,2
33421,2
44281,2
47356,2
1824,3
42760,2
15545,2
10494,7
42508,2
39337,1
23491,2
39744,1
4100,3
10762,6
23259,2
40618,2
21646,2
41248,1
26447,1
49294,2
46855,2
26234,2
48922,2
5215,4
16199,2
16805,1
38855,2
26602,2
11969,3
41041,2
48394,2
21688,2
26719,2
23285,2
32616,2
25484,2
46165,2
20048,2
906,1
16706,5
39608,2
4876,4
50024,2
35843,1
47068,2
19157,2
37610,2
34297,1
29197,2
38418,2
6255,6
15746,5
45527,1
18012,2
15744,5
13085,6
6758,5
6525,1
13796,6
21948,1
20098,1
25826,2
26161,2
48106,2
32943,2
2931,6
47725,2
33775,2
45790,2
29444,2
3444,4
9381,7
38455,2
46797,2
42143,2
31250,2
2227,3
24708,1
21708,2
10222,1
11797,1
42415,1
3121,4
45178,1
43965,1
19619,2
16689,2
20740,2
26260,1
16714,2
38898,1
33816,1
11678,2
22816,2
6453,5
43669,2
35075,1
15440,2
10920,3
4382,4
29264,1
33856,1
31772,2
44481,2
6805,2
32243,2
47411,2
40925,2
27273,2
11210,3
11125,3
33278,2
48788,2
43591,1
36682,2
18358,2
1108,2
35040,1
34456,2
22161,2
37778,1
23974,1
41542,2
45912,1
22492,2
19860,1
49389,2
18625,2
19039,2
20124,2
33829,1
25620,2
47786,2
12833,6
4098,4
10059,5
15834,2
835,2
6261,6
8943,1
29825,1
36757,1
38735,2
10240,7
37833,2
17322,2
18542,1
862,2
49028,2
16434,2
8307,7
33199,2
16607,2
36302,2
38958,1
271,2
24031,2
359,2
48028,2
44157,2
40538,2
1424,5
7957,2
7391,6
24317,2
8258,1
1583,1
13199,3
4941,6
13499,5
30096,2
35200,2
20104,1
10455,1
43520,2
1509,5
14989,3
35183,2
21991,2
1078,1
14088,1
48026,2
34890,2
32266,1
38436,2
35608,2
1102,2
8398,1
29770,2
37713,2
26417,2
44852,2
32810,1
49198,2
6308,3
28974,2
41259,1
34855,2
17860,2
15914,2
7143,5
21899,2
10488,7
31944,2
8339,5
20588,2
37924,2
13474,5
12703,3
41438,2
27616,1
45364,2
33461,1
21144,2
34702,2
47849,2
44338,1
1025,1
38198,1
24491,2
42681,2
43103,2
28144,2
2719,4
44457,2
2993,7
34667,1
10223,1
14524,1
5821,6
3816,2
21018,2
41918,2
22152,2
3577,4
44310,1
16773,2
3341,4
4022,3
3647,4
45617,2
9372,7
44820,2
29423,2
10643,3
17212,1
49090,1
6177,6
4647,4
17011,2
38320,2
12209,4
16696,2
22449,2
34963,2
43296,2
5583,7
4347,4
24941,2
46634,2
47134,1
40726,2
24415,2
17271,2
8440,5
20266,2
21564,2
48727,1
24108,2
22689,2
13254,3
19486,2
44879,2
47981,2
3782,5
6165,4
4622,3
25726,2
9345,7
47186,2
48564,2
32885,2
20147,2
14283,1
23624,2
1885,1
43204,1
17026,1
29921,2
21906,2
10552,1
44627,2
38988,1
13665,7
7545,3
26766,2
45673,2
23567,2
22462,2
17658,1
47894,1
47565,1
8101,5
33938,2
35015,1
8799,6
9734,1
21164,2
43523,2
17738,5
24538,1
20059,2
46705,1
5963,6
44375,1
38941,1
35141,2
22519,2
13599,6
6494,6
8797,1
5166,5
45885,1
34416,2
23156,2
14578,1
11018,6
26553,1
24944,2
8337,5
49370,2
6029,4
27920,1
21647,2
38461,2
44764,1
42537,2
46823,2
27111,1
32027,1
42051,1
6561,1
8630,2
10458,7
48734,1
14003,7
4637,6
48771,2
11342,2
42755,2
48651,1
15487,2
36919,2
1642,5
4261,2
21165,2
23695,1
2446,6
24842,1
47076,2
19937,2
32388,2
38144,1
25364,2
28598,1
14599,5
23079,2
37009,1
41789,2
48447,2
11582,2
1201,5
21396,2
28177,2
16995,1
47181,2
6340,4
38797,2
26931,2
13542,1
43265,2
29096,1
14962,3
35852,2
14827,7
48525,2
38874,2
40934,2
34568,2
24884,2
27186,1
43143,2
26693,2
16896,2
422,2
7447,1
30615,2
47336,2
27419,1
40820,2
3291,4
17851,2
48797,2
41168,2
145,2
10159,1
15456,2
19248,2
35331,2
8063,7
4153,4
33625,2
35631,2
46930,2
21249,1
24683,2
35249,2
37292,2
15004,6
41548,2
29581,2
26528,2
18071,2
31108,1
22182,1
49565,2
27399,2
8341,5
44838,2
26476,2
32500,2
21038,2
25970,1
32861,2
31397,2
23080,2
23626,2
37478,2
33782,2
3179,3
1181,1
12023,6
23106,2
2390,5
42443,1
42161,2
44662,2
28516,2
2452,4
23728,2
38108,2
8810,6
21796,2
31399,2
47368,2
10512,7
18799,2
4919,2
34296,1
24725,1
45060,2
43404,2
47762,2
31839,2
35443,1
24650,2
24197,2
40770,2
29091,1
16498,2
31078,2
24691,2
19409,1
13040,7
5652,6
42963,2
27142,2
4288,4
19064,2
20479,2
21180,2
32008,2
18909,2
44468,2
22477,2
24817,1
7557,1
42327,2
7668,7
3361,4
6300,4
18135,2
38832,2
37834,2
7019,3
19427,1
31599,2
39002,2
11632,2
6441,5
5632,7
43159,1
42799,1
3568,4
42734,2
48801,2
16942,2
47543,1
19918,2
25385,1
44111,1
26108,2
5262,4
47191,2
4755,6
37106,2
17342,2
44175,2
40080,1
18826,2
48353,1
27878,2
11203,3
6778,5
2595,3
47127,1
44534,2
4030,4
11271,6
24188,2
43636,2
43696,2
16393,2
7322,7
23364,2
48019,2
40571,2
26698,2
19247,2
45155,1
17028,2
28181,2
6379,6
34124,2
25936,2
10201,7
40885,1
9235,7
33348,2
22180,1
44995,2
17486,2
38932,1
36376,2
18612,5
42074,1
9179,1
21402,2
19063,5
45749,2
9229,7
41993,1
15756,2
46951,2
22077,2
3492,4
45693,2
30519,2
40340,2
12213,5
2362,6
28090,2
45670,2
15322,2
1538,1
12958,6
39834,2
22355,2
21118,2
15153,2
18722,2
17453,2
42399,1
31585,1
730,2
31711,2
15524,2
48209,2
19373,2
15356,2
40373,2
3426,4
24394,2
40599,2
23622,2
16092,2
6686,5
49689,2
28808,2
3014,5
42461,1
11206,3
16010,2
11944,5
23956,2
35722,2
24927,2
10846,3
38653,2
25368,2
28862,2
19812,2
20391,2
39530,2
9077,1
26069,2
12706,2
3803,4
36255,1
19203,1
2144,3
45356,2
49340,2
10383,7
27074,1
8067,6
2628,3
20268,2
12565,4
36502,2
43414,2
38060,2
19678,2
35849,2
46442,2
19558,2
15020,3
39671,1
31763,2
35959,2
15777,1
23421,2
27400,2
36322,2
45982,1
21837,2
43388,2
13913,7
18357,2
34644,1
44949,2
5052,3
37680,2
31055,2
49404,1
33751,2
3214,4
35068,2
43292,2
5613,3
19912,2
45162,1
40898,1
24463,2
28617,2
44092,2
27542,2
20415,2
4989,6
20370,2
2084,7
42950,2
10268,1
48807,2
12105,5
45404,2
9278,7
45006,2
12101,3
42437,1
24126,2
34894,2
7825,7
11304,3
11785,1
22603,2
2836,7
25568,2
46839,2
15398,2
37751,1
2563,5
32279,1
1501,5
10605,2
48808,2
42013,1
14172,7
38020,2
16901,2
20741,2
10835,3
23180,1
42606,2
1273,1
11646,2
14932,6
24594,2
32798,1
42736,2
24478,2
21627,2
46667,2
9411,7
41140,2
18382,2
46235,2
37380,1
37255,2
19494,2
16158,2
43020,2
15181,2
35089,2
5291,5
40584,2
19361,2
499,2
5894,6
10716,3
23442,1
28558,2
46116,2
41761,2
36713,2
25149,2
24319,2
42490,2
40135,1
28717,2
19668,2
11517,2
4268,5
8638,1
15025,6
8311,3
36837,2
7897,5
34826,2
34392,2
27910,2
14918,6
9821,1
29109,2
30053,2
44649,2
34023,2
37896,2
44384,1
23271,2
20080,1
16657,2
26562,2
6511,5
31183,2
38592,1
34168,2
12148,3
34175,2
33166,2
18945,2
17932,2
36974,1
47292,2
9365,7
49506,2
4771,4
32789,2
10104,5
30859,2
669,1
5180,4
22384,2
49071,1
48068,2
27996,2
10572,2
44406,2
12203,4
2226,6
20788,2
33456,1
18718,2
1560,1
45044,2
5387,7
29772,2
40515,1
42522,2
18013,2
12543,4
19935,2
9700,1
11012,3
43632,2
4612,6
13728,3
28191,2
35554,2
27072,1
4670,2
50115,2
12132,5
14107,1
4478,3
42828,1
29110,2
30006,2
466,1
12397,4
40503,1
12531,4
48324,1
10996,6
34212,1
47102,1
49139,2
21250,1
13523,2
8588,5
47995,2
36043,2
18806,2
38378,2
20710,2
43678,2
30870,2
49539,2
2668,4
23931,2
12881,6
40407,2
15741,5
37990,2
17315,2
21331,2
42796,1
27487,1
2036,6
20083,1
34117,2
30785,2
28343,2
14559,7
44278,2
28492,2
28727,1
48864,2
39811,2
35033,1
36440,2
42036,1
31305,2
8314,3
12311,1
8871,5
2498,6
24290,2
3203,4
12548,4
31937,1
28887,1
15994,2
49140,2
44010,1
26898,1
26338,2
8666,5
44042,2
35297,2
23560,2
7528,6
26936,2
46958,2
35757,2
18733,1
29889,2
22240,2
8240,3
2440,5
43473,2
36142,2
50063,2
19209,1
19496,2
39178,2
4621,6
44916,2
28239,2
2746,3
11161,3
38698,2
34506,2
17248,2
45715,2
11672,1
13433,1
8593,3
22763,2
7994,7
26611,2
19136,2
42598,2
11023,3
47073,2
8459,7
24728,2
18702,2
1993,2
3777,6
37286,2
28432,2
11909,2
17114,2
13122,3
20181,2
47952,1
36263,2
47851,2
5035,6
49791,1
16506,2
27194,2
31036,2
8467,1
37014,1
9383,7
15371,2
1132,2
34468,2
37150,2
32157,2
37496,2
31998,2
44324,1
16377,2
48691,1
25059,2
14169,1
43029,2
29318,2
33496,2
21348,2
33988,2
20842,2
10034,1
27655,2
44488,2
34342,2
32447,1
34143,2
1769,7
7702,5
1926,5
7629,7
49731,2
23678,2
34839,2
19652,1
3903,4
12268,4
39199,2
48024,2
33757,2
37250,2
15787,2
39506,2
15839,2
43694,2
30818,2
47617,2
18673,2
8322,5
40126,1
8490,5
19933,2
26488,2
22142,2
29440,2
12800,4
4097,4
21678,2
45379,2
43720,1
10607,7
26812,2
38090,2
33431,1
8968,1
117,1
27012,2
2530,3
28140,2
25402,1
5997,7
9093,1
32503,2
21839,2
19206,1
46073,2
18484,2
40996,2
15859,2
27306,2
12715,4
1971,5
24338,2
34362,2
20942,2
30554,2
43677,2
42721,2
28689,2
714,2
50056,2
43033,2
21709,1
3005,4
481,1
39253,2
17612,2
39786,2
39086,2
2244,6
32887,2
32206,2
14802,7
5181,4
44364,1
4461,6
3187,5
25339,2
15442,2
35113,2
40723,2
30044,2
5206,4
9286,7
38079,2
43733,1
45438,2
16844,2
16831,1
42158,2
25137,2
16378,2
12372,4
35987,2
514,2
27547,1
24535,1
10596,2
15359,2
368,2
46611,2
31876,1
47279,2
48585,2
43794,2
28346,2
12496,1
14215,5
21,2
46725,1
43373,2
27116,2
2828,3
49644,2
12024,7
28257,2
20911,2
34804,2
29192,2
25973,1
4783,4
44772,1
16965,5
12512,4
35289,2
48206,2
12053,5
5959,6
40639,2
46134,2
9180,2
31340,2
23315,1
18766,1
25784,2
30166,1
41137,2
7248,7
8618,5
11040,6
30371,1
11737,1
31668,2
23506,2
18182,2
40875,1
38064,2
32395,2
18549,2
5576,6
7159,3
21768,2
41265,1
35233,2
40752,2
18463,2
45684,1
3995,4
47036,2
45642,2
19477,2
47230,2
30490,2
40202,2
28088,2
47056,2
41398,2
14718,2
14523,7
19890,2
37673,2
19660,2
6155,4
47791,2
20658,2
21365,2
9075,7
28532,1
44377,1
14191,5
27550,1
37996,2
33745,2
49792,1
15083,6
7940,5
27825,1
18208,2
30289,2
18653,2
44023,2
2410,5
43614,1
15936,2
1265,2
7366,7
44420,2
24179,2
41869,2
15289,2
46746,1
37301,2
8796,1
6398,6
21954,1
38837,2
34961,2
7245,7
20410,2
21689,2
17184,2
47693,2
30037,2
7595,3
4620,4
6942,6
30340,2
6987,3
19973,2
27988,1
24285,2
26897,1
7336,3
29791,2
36202,1
21188,2
16453,2
40954,2
18933,2
21528,2
8926,1
16944,2
8064,2
12050,4
48061,2
41819,2
14337,1
49861,2
40698,2
16613,2
41900,2
27141,2
7445,7
27334,2
39287,1
36736,2
47404,2
50053,2
49207,2
42296,2
11157,6
11717,1
47982,2
43866,2
29240,2
6958,7
16362,2
1417,1
42749,2
17885,1
33520,1
3555,4
38498,2
12947,4
15037,3
37316,2
36910,2
37882,2
21829,2
18765,1
35206,2
28320,2
2136,5
35469,1
43729,2
28875,2
47951,1
39542,2
23796,2
13498,6
32105,2
1065,2
49900,2
37168,2
45069,2
22819,2
36998,1
9537,2
33778,2
29628,1
16969,2
4567,5
7431,7
23757,2
19400,2
44308,1
41885,2
35263,2
5085,1
13118,3
12190,4
21527,2
2426,3
10019,1
2776,2
19268,2
5301,4
3724,3
30414,2
14836,2
27869,2
18251,2
32135,2
47232,2
43791,2
49056,1
38577,1
30350,1
24466,2
6862,5
15753,2
13133,6
12108,4
36990,1
9029,2
6180,1
45652,2
31041,2
17752,2
17002,1
34324,2
40712,2
36093,2
38,5
42500,2
8687,1
44651,2
20945,2
37476,1
27001,2
39552,2
5434,4
25011,2
41518,2
9207,7
35148,2
2159,4
4056,3
43525,2
2589,5
24438,1
19411,1
48451,2
34404,2
17154,2
22451,2
4988,4
40758,2
18262,2
1373,2
1467,2
15714,2
16957,2
47887,1
33660,2
43739,2
44609,2
15203,2
16459,2
31116,1
9533,7
43270,2
33140,2
11871,1
34508,2
20517,2
7550,6
25653,2
49510,2
47848,2
48326,1
20642,2
21621,2
2223,6
38356,2
7588,1
11303,3
25789,2
12546,4
44763,1
28303,2
38459,2
46618,2
15619,2
39204,2
18565,2
14800,7
34730,2
19475,2
43510,2
31957,2
42915,2
10893,3
20861,2
11530,2
27709,2
20128,2
40011,2
1568,1
11696,2
23970,1
5575,4
41496,2
42004,1
18791,2
4786,4
43633,2
23717,1
42616,2
3416,4
25958,1
